ResponseId,age,sex,latino_subgroup,employed,income,parent_immigrant
R_2SqmAYXfNGN14tK,66,1,1,3,2,0
R_3iOPv5J1yV6Q4UN,58,1,1,3,1,1
R_1fZ3WzvnY06O1yz,30,0,5,1,4,0
R_2xRUvQ5I6DpoipL,44,1,1,3,4,0
R_3eht4VX5YYTrpDj,50,0,2,1,2,1
R_vrbSPB2BSYAeSSR,32,0,1,1,2,1
R_eVdw003dZHcffHz,70,1,6,3,6,0
R_2Y566UP0pbXxjRy,52,0,1,1,3,0
R_6yCo6uWV4bEDO5b,49,0,1,1,2,0
R_XHsc4UIMECJEW77,41,0,1,3,4,1
R_3nJc28EfChnJUuY,70,0,1,3,3,0
R_1kMSF1ZECPQLDot,34,0,2,2,1,0
R_W6UXX3wftS5M8TL,19,1,1,1,4,0
R_1mmCuVsus42LwWo,27,1,1,1,4,1
R_2qkEFH3WqRbzxEf,29,1,1,2,2,1
R_308nYmZwK4J8odF,21,1,2,2,1,1
R_7akTU3qiEKB3gA1,30,1,1,1,4,1
R_1Io94ipLkE3t21N,65,1,2,3,1,1
R_1OK1buyVXf2Uzoj,19,0,1,3,3,1
R_3ndT8L9CwdlJopT,26,0,1,2,2,0
R_3knd4sDM0CQxQye,39,1,1,1,1,0
R_1prm7k3CWuM0qCt,22,0,1,2,4,1
R_2VKYPo08kvYD8Oh,60,0,1,3,4,1
R_2rCQA6B8vGI5Gaj,25,0,1,3,3,1
R_r9FmqPDG7bXtIiZ,32,0,2,1,3,0
R_129IMpphJy9A9de,35,0,2,1,3,1
R_2cpvayXTDPuOlMb,26,0,1,2,2,0
R_w81nUYtX8QrPtN7,27,1,5,2,2,0
R_2uKBCRm9ECQzf9U,32,0,1,1,2,1
R_3MPAfgchGgdTFrX,35,1,1,3,1,0
R_22LzGK4xPUJVheu,36,1,1,3,1,0
R_1o0kkkfUi9QTfRI,42,1,3,1,5,1
R_1258F7MzpY1UtPr,60,1,4,3,2,1
R_22n0WHeEG9iirEv,26,1,1,1,2,0
R_31WVFRDhmMjmu6W,18,0,1,3,1,1
R_1lmbeNDHXSaIuU0,51,1,2,3,4,1
R_XBxaFj3OB3losHD,30,0,1,3,4,0
R_Wpm3TeBJ7JzFsTD,19,0,3,2,3,0
R_1rMmdAu6g1AG118,28,1,1,2,1,0
R_2ydypcHtbdDCYbZ,39,1,1,1,4,0
R_STAotSJIwjrfDNv,29,1,1,1,4,1
